#############################################################################
2.880E-02 ###   Fri, 02 Jul 2021 03:17:30 +0000
#############################################################################

####TIME#############LOG#####################################################
7.748E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
9.393E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.037E-01
#############################################
1.108E-01 ###   fit
1.214E-01 ###   a0: 5.0
1.214E-01 ###   b0: 1.0
1.214E-01 ###   bp: 100.0
1.214E-01 ###   config: 0.0001
1.214E-01 ###   e: 1.0
1.214E-01 ###   e0: 25.0
1.214E-01 ###   ec: 1.0
1.214E-01 ###   energy: 20.0
1.214E-01 ###   force: 1.0
1.214E-01 ###   g: 1.0
1.214E-01 ###   negec: 1000.0
1.214E-01 ###   stress: 1.0
1.214E-01 ###   v: 1.0
1.214E-01 ###   
1.312E-01 ###   max: 100.0
1.313E-01 ###   min: 0.1
1.313E-01 ###   scale_exponent: 4.0
1.313E-01 ###   scale_factor: 10.0
1.313E-01 ###   zero_density_factor: 100000000.0
1.313E-01 ###   
1.404E-01 ###   pot_dir: None
1.404E-01 ###   pot_name: None
1.404E-01 ###   results_dir: results
1.404E-01 ###   
1.496E-01 ###   bp_file: bp.dat
1.497E-01 ###   dir: bp
1.497E-01 ###   ec_size: 6
1.497E-01 ###   ec_strain: 0.05
1.497E-01 ###   eos_size: 6
1.497E-01 ###   eos_strain: 0.1
1.497E-01 ###   
1.563E-01 ###   
1.632E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
1.632E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
1.632E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
1.632E-01 ###   
#############################################
  Setup Directories
  Time: 1.737E-01
#############################################
1.787E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.903E-01
#############################################
1.979E-01 ###   EFS 2000000000.0
1.034E+04 ###   Best rss: None (since last: 1)
1.034E+04 ###   Best rss: None (since last: 1)
1.035E+04 ###   Best rss: None (since last: 1)
1.035E+04 ###   Best rss: None (since last: 1)
1.035E+04 ###   Best rss: None (since last: 1)
1.035E+04 ###   Best rss: None (since last: 1)
1.036E+04 ###   Best rss: None (since last: 1)
1.036E+04 ###   Best rss: None (since last: 1)
1.036E+04 ###   Best rss: None (since last: 1)
1.036E+04 ###   Best rss: None (since last: 1)
1.037E+04 ###   Best rss: None (since last: 1)
1.037E+04 ###   Best rss: None (since last: 1)
1.037E+04 ###   Best rss: None (since last: 1)
1.038E+04 ###   Best rss: None (since last: 1)
1.038E+04 ###   Best rss: None (since last: 1)
1.038E+04 ###   Best rss: None (since last: 1)
1.038E+04 ###   Best rss: None (since last: 1)
1.039E+04 ###   Best rss: None (since last: 1)
1.039E+04 ###   Best rss: None (since last: 1)
1.039E+04 ###   Best rss: None (since last: 1)
1.040E+04 ###   Best rss: None (since last: 1)
1.040E+04 ###   Best rss: None (since last: 1)
1.040E+04 ###   Best rss: None (since last: 1)
1.040E+04 ###   Best rss: None (since last: 1)
1.041E+04 ###   Best rss: None (since last: 1)
1.041E+04 ###   Best rss: None (since last: 1)
1.041E+04 ###   Best rss: None (since last: 1)
1.042E+04 ###   Best rss: None (since last: 1)
1.042E+04 ###   Best rss: None (since last: 1)
1.042E+04 ###   Best rss: None (since last: 1)
1.042E+04 ###   Best rss: None (since last: 1)
1.043E+04 ###   Best rss: None (since last: 1)
1.043E+04 ###   Best rss: None (since last: 1)
1.043E+04 ###   Best rss: None (since last: 1)
1.044E+04 ###   Best rss: None (since last: 1)
1.044E+04 ###   Best rss: None (since last: 1)
1.044E+04 ###   Best rss: None (since last: 1)
1.044E+04 ###   Best rss: None (since last: 1)
1.045E+04 ###   Best rss: None (since last: 1)
1.045E+04 ###   Best rss: None (since last: 1)
1.045E+04 ###   Best rss: None (since last: 1)
1.046E+04 ###   Best rss: None (since last: 1)
1.046E+04 ###   Best rss: None (since last: 1)
1.046E+04 ###   Best rss: None (since last: 1)
1.046E+04 ###   Best rss: None (since last: 1)
1.047E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.047E+04 ###   Best rss: None (since last: 1)
1.047E+04 ###   Best rss: None (since last: 1)
1.047E+04 ###   Best rss: None (since last: 1)
1.048E+04 ###   Best rss: None (since last: 1)
1.048E+04 ###   Best rss: None (since last: 1)
1.048E+04 ###   Best rss: None (since last: 1)
1.048E+04 ###   Best rss: None (since last: 1)
1.049E+04 ###   Best rss: None (since last: 1)
1.049E+04 ###   Best rss: None (since last: 1)
1.049E+04 ###   Best rss: None (since last: 1)
1.050E+04 ###   Best rss: None (since last: 1)
1.050E+04 ###   Best rss: None (since last: 1)
1.050E+04 ###   Best rss: None (since last: 1)
1.050E+04 ###   Best rss: None (since last: 1)
1.051E+04 ###   Best rss: None (since last: 1)
1.051E+04 ###   Best rss: None (since last: 1)
1.051E+04 ###   Best rss: None (since last: 1)
1.052E+04 ###   Best rss: None (since last: 1)
1.052E+04 ###   Best rss: None (since last: 1)
1.052E+04 ###   Best rss: None (since last: 1)
1.052E+04 ###   Best rss: None (since last: 1)
1.053E+04 ###   Best rss: None (since last: 1)
1.053E+04 ###   Best rss: None (since last: 1)
1.053E+04 ###   Best rss: None (since last: 1)
1.053E+04 ###   Best rss: None (since last: 1)
1.054E+04 ###   Best rss: None (since last: 1)
1.054E+04 ###   Best rss: None (since last: 1)
1.054E+04 ###   Best rss: None (since last: 1)
1.055E+04 ###   Best rss: None (since last: 1)
1.055E+04 ###   Best rss: None (since last: 1)
1.055E+04 ###   Best rss: None (since last: 1)
1.055E+04 ###   Best rss: None (since last: 1)
1.056E+04 ###   Best rss: None (since last: 1)
1.056E+04 ###   Best rss: None (since last: 1)
1.056E+04 ###   Best rss: None (since last: 1)
1.056E+04 ###   Best rss: None (since last: 1)
1.057E+04 ###   Best rss: None (since last: 1)
1.057E+04 ###   Best rss: None (since last: 1)
1.057E+04 ###   Best rss: None (since last: 1)
1.057E+04 ###   Best rss: None (since last: 1)
1.058E+04 ###   Best rss: None (since last: 1)
1.058E+04 ###   Best rss: None (since last: 1)
1.058E+04 ###   Best rss: None (since last: 1)
1.059E+04 ###   Best rss: None (since last: 1)
1.059E+04 ###   Best rss: None (since last: 1)
1.059E+04 ###   Best rss: None (since last: 1)
1.059E+04 ###   Best rss: None (since last: 1)
1.060E+04 ###   Best rss: None (since last: 1)
1.060E+04 ###   Best rss: None (since last: 1)
1.060E+04 ###   Best rss: None (since last: 1)
1.061E+04 ###   Best rss: None (since last: 1)
1.061E+04 ###   Best rss: None (since last: 1)
1.061E+04 ###   Best rss: None (since last: 1)
1.061E+04 ###   Best rss: None (since last: 1)
1.062E+04 ###   Best rss: None (since last: 1)
1.062E+04 ###   Best rss: None (since last: 1)
1.062E+04 ###   Best rss: None (since last: 1)
1.062E+04 ###   Best rss: None (since last: 1)
1.063E+04 ###   Best rss: None (since last: 1)
1.063E+04 ###   Best rss: None (since last: 1)
1.063E+04 ###   Best rss: None (since last: 1)
1.063E+04 ###   Best rss: None (since last: 1)
1.064E+04 ###   Best rss: None (since last: 1)
1.064E+04 ###   Best rss: None (since last: 1)
1.064E+04 ###   Best rss: None (since last: 1)
1.065E+04 ###   Best rss: None (since last: 1)
1.065E+04 ###   Best rss: None (since last: 1)
1.065E+04 ###   Best rss: None (since last: 1)
1.065E+04 ###   Best rss: None (since last: 1)
1.066E+04 ###   Best rss: None (since last: 1)
1.066E+04 ###   Best rss: None (since last: 1)
1.066E+04 ###   Best rss: None (since last: 1)
1.066E+04 ###   Best rss: None (since last: 1)
1.067E+04 ###   Best rss: None (since last: 1)
1.067E+04 ###   Best rss: None (since last: 1)
1.067E+04 ###   Best rss: None (since last: 1)
1.067E+04 ###   Best rss: None (since last: 1)
1.068E+04 ###   Best rss: None (since last: 1)
1.068E+04 ###   Best rss: None (since last: 1)
1.068E+04 ###   Best rss: None (since last: 1)
1.069E+04 ###   Best rss: None (since last: 1)
1.069E+04 ###   Best rss: None (since last: 1)
1.069E+04 ###   Best rss: None (since last: 1)
1.069E+04 ###   Best rss: None (since last: 1)
1.070E+04 ###   Best rss: None (since last: 1)
1.070E+04 ###   Best rss: None (since last: 1)
1.070E+04 ###   Best rss: None (since last: 1)
1.070E+04 ###   Best rss: None (since last: 1)
1.071E+04 ###   Best rss: None (since last: 1)
1.071E+04 ###   Best rss: None (since last: 1)
1.071E+04 ###   Best rss: None (since last: 1)
1.072E+04 ###   Best rss: None (since last: 1)
1.072E+04 ###   Best rss: None (since last: 1)
1.072E+04 ###   Best rss: None (since last: 1)
1.072E+04 ###   Best rss: None (since last: 1)
1.073E+04 ###   Best rss: None (since last: 1)
1.073E+04 ###   Best rss: None (since last: 1)
1.073E+04 ###   Best rss: None (since last: 1)
1.073E+04 ###   Best rss: None (since last: 1)
1.074E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.074E+04 ###   Best rss: None (since last: 1)
1.074E+04 ###   Best rss: None (since last: 1)
1.074E+04 ###   Best rss: None (since last: 1)
1.075E+04 ###   Best rss: None (since last: 1)
1.075E+04 ###   Best rss: None (since last: 1)
1.075E+04 ###   Best rss: None (since last: 1)
1.075E+04 ###   Best rss: None (since last: 1)
1.076E+04 ###   Best rss: None (since last: 1)
1.076E+04 ###   Best rss: None (since last: 1)
1.076E+04 ###   Best rss: None (since last: 1)
1.077E+04 ###   Best rss: None (since last: 1)
1.077E+04 ###   Best rss: None (since last: 1)
1.077E+04 ###   Best rss: None (since last: 1)
1.077E+04 ###   Best rss: None (since last: 1)
1.078E+04 ###   Best rss: None (since last: 1)
1.078E+04 ###   Best rss: None (since last: 1)
1.078E+04 ###   Best rss: None (since last: 1)
1.078E+04 ###   Best rss: None (since last: 1)
1.079E+04 ###   Best rss: None (since last: 1)
1.079E+04 ###   Best rss: None (since last: 1)
1.079E+04 ###   Best rss: None (since last: 1)
1.080E+04 ###   Best rss: None (since last: 1)
1.080E+04 ###   Best rss: None (since last: 1)
1.080E+04 ###   Best rss: None (since last: 1)
1.080E+04 ###   Best rss: None (since last: 1)
1.081E+04 ###   Best rss: None (since last: 1)
1.081E+04 ###   Best rss: None (since last: 1)
1.081E+04 ###   Best rss: None (since last: 1)
1.081E+04 ###   Best rss: None (since last: 1)
1.082E+04 ###   Best rss: None (since last: 1)
1.082E+04 ###   Best rss: None (since last: 1)
1.082E+04 ###   Best rss: None (since last: 1)
1.082E+04 ###   Best rss: None (since last: 1)
1.083E+04 ###   Best rss: None (since last: 1)
1.083E+04 ###   Best rss: None (since last: 1)
1.083E+04 ###   Best rss: None (since last: 1)
1.084E+04 ###   Best rss: None (since last: 1)
1.084E+04 ###   Best rss: None (since last: 1)
1.084E+04 ###   Best rss: None (since last: 1)
1.084E+04 ###   Best rss: None (since last: 1)
1.085E+04 ###   Best rss: None (since last: 1)
1.085E+04 ###   Best rss: None (since last: 1)
1.085E+04 ###   Best rss: None (since last: 1)
1.085E+04 ###   Best rss: None (since last: 1)
1.086E+04 ###   Best rss: None (since last: 1)
1.086E+04 ###   Best rss: None (since last: 1)
1.086E+04 ###   Best rss: None (since last: 1)
1.086E+04 ###   Best rss: None (since last: 1)
1.087E+04 ###   Best rss: None (since last: 1)
1.087E+04 ###   Best rss: None (since last: 1)
1.087E+04 ###   Best rss: None (since last: 1)
1.087E+04 ###   Best rss: None (since last: 1)
1.088E+04 ###   Best rss: None (since last: 1)
1.088E+04 ###   Best rss: None (since last: 1)
1.088E+04 ###   Best rss: None (since last: 1)
1.089E+04 ###   Best rss: None (since last: 1)
1.089E+04 ###   Best rss: None (since last: 1)
1.089E+04 ###   Best rss: None (since last: 1)
1.089E+04 ###   Best rss: None (since last: 1)
1.090E+04 ###   Best rss: None (since last: 1)
1.090E+04 ###   Best rss: None (since last: 1)
1.090E+04 ###   Best rss: None (since last: 1)
1.090E+04 ###   Best rss: None (since last: 1)
1.091E+04 ###   Best rss: None (since last: 1)
1.091E+04 ###   Best rss: None (since last: 1)
1.091E+04 ###   Best rss: None (since last: 1)
1.091E+04 ###   Best rss: None (since last: 1)
1.092E+04 ###   Best rss: None (since last: 1)
1.092E+04 ###   Best rss: None (since last: 1)
1.092E+04 ###   Best rss: None (since last: 1)
1.093E+04 ###   Best rss: None (since last: 1)
1.093E+04 ###   Best rss: None (since last: 1)
1.093E+04 ###   Best rss: None (since last: 1)
1.093E+04 ###   Best rss: None (since last: 1)
1.094E+04 ###   Best rss: None (since last: 1)
1.094E+04 ###   Best rss: None (since last: 1)
1.094E+04 ###   Best rss: None (since last: 1)
1.095E+04 ###   Best rss: None (since last: 1)
1.095E+04 ###   Best rss: None (since last: 1)
1.095E+04 ###   Best rss: None (since last: 1)
1.095E+04 ###   Best rss: None (since last: 1)
1.096E+04 ###   Best rss: None (since last: 1)
1.096E+04 ###   Best rss: None (since last: 1)
1.096E+04 ###   Best rss: None (since last: 1)
1.096E+04 ###   Best rss: None (since last: 1)
1.097E+04 ###   Best rss: None (since last: 1)
1.097E+04 ###   Best rss: None (since last: 1)
1.097E+04 ###   Best rss: None (since last: 1)
1.098E+04 ###   Best rss: None (since last: 1)
1.098E+04 ###   Best rss: None (since last: 1)
1.098E+04 ###   Best rss: None (since last: 1)
1.098E+04 ###   Best rss: None (since last: 1)
1.099E+04 ###   Best rss: None (since last: 1)
1.099E+04 ###   Best rss: None (since last: 1)
1.099E+04 ###   Best rss: None (since last: 1)
1.099E+04 ###   Best rss: None (since last: 1)
1.100E+04 ###   Best rss: None (since last: 1)
1.100E+04 ###   Best rss: None (since last: 1)
1.100E+04 ###   Best rss: None (since last: 1)
1.100E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.101E+04 ###   Best rss: None (since last: 1)
1.101E+04 ###   Best rss: None (since last: 1)
1.101E+04 ###   Best rss: None (since last: 1)
1.101E+04 ###   Best rss: None (since last: 1)
1.102E+04 ###   Best rss: None (since last: 1)
1.102E+04 ###   Best rss: None (since last: 1)
1.102E+04 ###   Best rss: None (since last: 1)
1.103E+04 ###   Best rss: None (since last: 1)
1.103E+04 ###   Best rss: None (since last: 1)
1.103E+04 ###   Best rss: None (since last: 1)
1.103E+04 ###   Best rss: None (since last: 1)
1.104E+04 ###   Best rss: None (since last: 1)
1.104E+04 ###   Best rss: None (since last: 1)
1.104E+04 ###   Best rss: None (since last: 1)
1.105E+04 ###   Best rss: None (since last: 1)
1.105E+04 ###   Best rss: None (since last: 1)
1.105E+04 ###   Best rss: None (since last: 1)
1.105E+04 ###   Best rss: None (since last: 1)
1.106E+04 ###   Best rss: None (since last: 1)
1.106E+04 ###   Best rss: None (since last: 1)
1.106E+04 ###   Best rss: None (since last: 1)
1.106E+04 ###   Best rss: None (since last: 1)
1.107E+04 ###   Best rss: None (since last: 1)
1.107E+04 ###   Best rss: None (since last: 1)
1.107E+04 ###   Best rss: None (since last: 1)
1.108E+04 ###   Best rss: None (since last: 1)
1.108E+04 ###   Best rss: None (since last: 1)
1.108E+04 ###   Best rss: None (since last: 1)
1.108E+04 ###   Best rss: None (since last: 1)
1.109E+04 ###   Best rss: None (since last: 1)
1.109E+04 ###   Best rss: None (since last: 1)
1.109E+04 ###   Best rss: None (since last: 1)
1.109E+04 ###   Best rss: None (since last: 1)
1.110E+04 ###   Best rss: None (since last: 1)
1.110E+04 ###   Best rss: None (since last: 1)
1.110E+04 ###   Best rss: None (since last: 1)
1.111E+04 ###   Best rss: None (since last: 1)
1.111E+04 ###   Best rss: None (since last: 1)
1.111E+04 ###   Best rss: None (since last: 1)
1.111E+04 ###   Best rss: None (since last: 1)
1.112E+04 ###   Best rss: None (since last: 1)
1.112E+04 ###   Best rss: None (since last: 1)
1.112E+04 ###   Best rss: None (since last: 1)
1.112E+04 ###   Best rss: None (since last: 1)
1.113E+04 ###   Best rss: None (since last: 1)
1.113E+04 ###   Best rss: None (since last: 1)
1.113E+04 ###   Best rss: None (since last: 1)
1.114E+04 ###   Best rss: None (since last: 1)
1.114E+04 ###   Best rss: None (since last: 1)
1.114E+04 ###   Best rss: None (since last: 1)
1.114E+04 ###   Best rss: None (since last: 1)
1.115E+04 ###   Best rss: None (since last: 1)
1.115E+04 ###   Best rss: None (since last: 1)
1.115E+04 ###   Best rss: None (since last: 1)
1.116E+04 ###   Best rss: None (since last: 1)
1.116E+04 ###   Best rss: None (since last: 1)
1.116E+04 ###   Best rss: None (since last: 1)
1.116E+04 ###   Best rss: None (since last: 1)
1.117E+04 ###   Best rss: None (since last: 1)
1.117E+04 ###   Best rss: None (since last: 1)
1.117E+04 ###   Best rss: None (since last: 1)
1.117E+04 ###   Best rss: None (since last: 1)
1.118E+04 ###   Best rss: None (since last: 1)
1.118E+04 ###   Best rss: None (since last: 1)
1.118E+04 ###   Best rss: None (since last: 1)
1.119E+04 ###   Best rss: None (since last: 1)
1.119E+04 ###   Best rss: None (since last: 1)
1.119E+04 ###   Best rss: None (since last: 1)
1.119E+04 ###   Best rss: None (since last: 1)
1.120E+04 ###   Best rss: None (since last: 1)
1.120E+04 ###   Best rss: None (since last: 1)
1.120E+04 ###   Best rss: None (since last: 1)
1.120E+04 ###   Best rss: None (since last: 1)
1.121E+04 ###   Best rss: None (since last: 1)
1.121E+04 ###   Best rss: None (since last: 1)
1.121E+04 ###   Best rss: None (since last: 1)
1.122E+04 ###   Best rss: None (since last: 1)
1.122E+04 ###   Best rss: None (since last: 1)
1.122E+04 ###   Best rss: None (since last: 1)
1.122E+04 ###   Best rss: None (since last: 1)
1.123E+04 ###   Best rss: None (since last: 1)
1.123E+04 ###   Best rss: None (since last: 1)
1.123E+04 ###   Best rss: None (since last: 1)
1.123E+04 ###   Best rss: None (since last: 1)
1.124E+04 ###   Best rss: None (since last: 1)
1.124E+04 ###   Best rss: None (since last: 1)
1.124E+04 ###   Best rss: None (since last: 1)
1.125E+04 ###   Best rss: None (since last: 1)
1.125E+04 ###   Best rss: None (since last: 1)
1.125E+04 ###   Best rss: None (since last: 1)
1.125E+04 ###   Best rss: None (since last: 1)
1.126E+04 ###   Best rss: None (since last: 1)
1.126E+04 ###   Best rss: None (since last: 1)
1.126E+04 ###   Best rss: None (since last: 1)
1.127E+04 ###   Best rss: None (since last: 1)
1.127E+04 ###   Best rss: None (since last: 1)
1.127E+04 ###   Best rss: None (since last: 1)
1.127E+04 ###   Best rss: None (since last: 1)
1.128E+04 ###   Best rss: None (since last: 1)
1.128E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.128E+04 ###   Best rss: None (since last: 1)
1.128E+04 ###   Best rss: None (since last: 1)
1.129E+04 ###   Best rss: None (since last: 1)
1.129E+04 ###   Best rss: None (since last: 1)
1.129E+04 ###   Best rss: None (since last: 1)
1.130E+04 ###   Best rss: None (since last: 1)
1.130E+04 ###   Best rss: None (since last: 1)
1.130E+04 ###   Best rss: None (since last: 1)
1.130E+04 ###   Best rss: None (since last: 1)
1.131E+04 ###   Best rss: None (since last: 1)
1.131E+04 ###   Best rss: None (since last: 1)
1.131E+04 ###   Best rss: None (since last: 1)
1.131E+04 ###   Best rss: None (since last: 1)
1.132E+04 ###   Best rss: None (since last: 1)
1.132E+04 ###   Best rss: None (since last: 1)
1.132E+04 ###   Best rss: None (since last: 1)
1.132E+04 ###   Best rss: None (since last: 1)
1.133E+04 ###   Best rss: None (since last: 1)
1.133E+04 ###   Best rss: None (since last: 1)
1.133E+04 ###   Best rss: None (since last: 1)
1.134E+04 ###   Best rss: None (since last: 1)
1.134E+04 ###   Best rss: None (since last: 1)
1.134E+04 ###   Best rss: None (since last: 1)
1.134E+04 ###   Best rss: None (since last: 1)
1.135E+04 ###   Best rss: None (since last: 1)
1.135E+04 ###   Best rss: None (since last: 1)
1.135E+04 ###   Best rss: None (since last: 1)
1.135E+04 ###   Best rss: None (since last: 1)
1.136E+04 ###   Best rss: None (since last: 1)
1.136E+04 ###   Best rss: None (since last: 1)
1.136E+04 ###   Best rss: None (since last: 1)
1.137E+04 ###   Best rss: None (since last: 1)
1.137E+04 ###   Best rss: None (since last: 1)
1.137E+04 ###   Best rss: None (since last: 1)
1.137E+04 ###   Best rss: None (since last: 1)
1.138E+04 ###   Best rss: None (since last: 1)
1.138E+04 ###   Best rss: None (since last: 1)
1.138E+04 ###   Best rss: None (since last: 1)
1.139E+04 ###   Best rss: None (since last: 1)
1.139E+04 ###   Best rss: None (since last: 1)
1.139E+04 ###   Best rss: None (since last: 1)
1.139E+04 ###   Best rss: None (since last: 1)
1.140E+04 ###   Best rss: None (since last: 1)
1.140E+04 ###   Best rss: None (since last: 1)
1.140E+04 ###   Best rss: None (since last: 1)
1.140E+04 ###   Best rss: None (since last: 1)
1.141E+04 ###   Best rss: None (since last: 1)
1.141E+04 ###   Best rss: None (since last: 1)
1.141E+04 ###   Best rss: None (since last: 1)
1.142E+04 ###   Best rss: None (since last: 1)
1.142E+04 ###   Best rss: None (since last: 1)
1.142E+04 ###   Best rss: None (since last: 1)
1.142E+04 ###   Best rss: None (since last: 1)
1.143E+04 ###   Best rss: None (since last: 1)
1.143E+04 ###   Best rss: None (since last: 1)
1.143E+04 ###   Best rss: None (since last: 1)
1.144E+04 ###   Best rss: None (since last: 1)
1.144E+04 ###   Best rss: None (since last: 1)
1.144E+04 ###   Best rss: None (since last: 1)
1.144E+04 ###   Best rss: None (since last: 1)
1.145E+04 ###   Best rss: None (since last: 1)
1.145E+04 ###   Best rss: None (since last: 1)
1.145E+04 ###   Best rss: None (since last: 1)
1.145E+04 ###   Best rss: None (since last: 1)
1.146E+04 ###   Best rss: None (since last: 1)
1.146E+04 ###   Best rss: None (since last: 1)
1.146E+04 ###   Best rss: None (since last: 1)
1.147E+04 ###   Best rss: None (since last: 1)
1.147E+04 ###   Best rss: None (since last: 1)
1.147E+04 ###   Best rss: None (since last: 1)
1.147E+04 ###   Best rss: None (since last: 1)
1.148E+04 ###   Best rss: None (since last: 1)
