#############################################################################
5.502E-03 ###   Thu, 08 Jul 2021 22:48:09 +0000
#############################################################################

####TIME#############LOG#####################################################
1.272E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.612E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.788E-02
#############################################
1.958E-02 ###   fit
2.138E-02 ###   a0: 5.0
2.138E-02 ###   b0: 1.0
2.138E-02 ###   bp: 100.0
2.138E-02 ###   config: 0.0001
2.138E-02 ###   e: 1.0
2.139E-02 ###   e0: 25.0
2.139E-02 ###   ec: 1.0
2.139E-02 ###   energy: 20.0
2.139E-02 ###   force: 1.0
2.139E-02 ###   g: 1.0
2.139E-02 ###   negec: 1000.0
2.139E-02 ###   stress: 1.0
2.139E-02 ###   v: 1.0
2.139E-02 ###   
2.311E-02 ###   max: 100.0
2.311E-02 ###   min: 0.1
2.311E-02 ###   scale_exponent: 4.0
2.311E-02 ###   scale_factor: 10.0
2.312E-02 ###   zero_density_factor: 100000000.0
2.312E-02 ###   
2.494E-02 ###   pot_dir: None
2.494E-02 ###   pot_name: None
2.494E-02 ###   results_dir: results
2.495E-02 ###   
2.671E-02 ###   bp_file: bp.dat
2.671E-02 ###   dir: bp
2.671E-02 ###   ec_size: 11
2.672E-02 ###   ec_strain: 0.05
2.672E-02 ###   eos_size: 9
2.672E-02 ###   eos_strain: 0.1
2.672E-02 ###   
2.844E-02 ###   
3.028E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.029E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.029E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.029E-02 ###   
#############################################
  Setup Directories
  Time: 3.206E-02
#############################################
3.380E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.343E-02
#############################################
4.527E-02 ###   EFS 2000000000.0
7.915E+03 ###   Best rss: None (since last: 1)
7.917E+03 ###   Best rss: None (since last: 1)
7.920E+03 ###   Best rss: None (since last: 1)
7.922E+03 ###   Best rss: None (since last: 1)
7.924E+03 ###   Best rss: None (since last: 1)
7.926E+03 ###   Best rss: None (since last: 1)
7.928E+03 ###   Best rss: None (since last: 1)
7.930E+03 ###   Best rss: None (since last: 1)
7.933E+03 ###   Best rss: None (since last: 1)
7.935E+03 ###   Best rss: None (since last: 1)
7.937E+03 ###   Best rss: None (since last: 1)
7.939E+03 ###   Best rss: None (since last: 1)
7.941E+03 ###   Best rss: None (since last: 1)
7.944E+03 ###   Best rss: None (since last: 1)
7.946E+03 ###   Best rss: None (since last: 1)
7.948E+03 ###   Best rss: None (since last: 1)
7.950E+03 ###   Best rss: None (since last: 1)
7.952E+03 ###   Best rss: None (since last: 1)
7.954E+03 ###   Best rss: None (since last: 1)
7.957E+03 ###   Best rss: None (since last: 1)
7.959E+03 ###   Best rss: None (since last: 1)
7.961E+03 ###   Best rss: None (since last: 1)
7.963E+03 ###   Best rss: None (since last: 1)
7.965E+03 ###   Best rss: None (since last: 1)
7.968E+03 ###   Best rss: None (since last: 1)
7.970E+03 ###   Best rss: None (since last: 1)
7.972E+03 ###   Best rss: None (since last: 1)
7.974E+03 ###   Best rss: None (since last: 1)
7.976E+03 ###   Best rss: None (since last: 1)
7.978E+03 ###   Best rss: None (since last: 1)
7.981E+03 ###   Best rss: None (since last: 1)
7.983E+03 ###   Best rss: None (since last: 1)
7.985E+03 ###   Best rss: None (since last: 1)
7.987E+03 ###   Best rss: None (since last: 1)
7.989E+03 ###   Best rss: None (since last: 1)
7.992E+03 ###   Best rss: None (since last: 1)
7.994E+03 ###   Best rss: None (since last: 1)
7.996E+03 ###   Best rss: None (since last: 1)
7.998E+03 ###   Best rss: None (since last: 1)
8.000E+03 ###   Best rss: None (since last: 1)
8.003E+03 ###   Best rss: None (since last: 1)
8.005E+03 ###   Best rss: None (since last: 1)
8.007E+03 ###   Best rss: None (since last: 1)
8.009E+03 ###   Best rss: None (since last: 1)
8.011E+03 ###   Best rss: None (since last: 1)
8.014E+03 ###   Best rss: None (since last: 1)
8.016E+03 ###   Best rss: None (since last: 1)
8.018E+03 ###   Best rss: None (since last: 1)
8.020E+03 ###   Best rss: None (since last: 1)
8.022E+03 ###   Best rss: None (since last: 1)
8.025E+03 ###   Best rss: None (since last: 1)
8.027E+03 ###   Best rss: None (since last: 1)
8.029E+03 ###   Best rss: None (since last: 1)
8.031E+03 ###   Best rss: None (since last: 1)
8.033E+03 ###   Best rss: None (since last: 1)
8.036E+03 ###   Best rss: None (since last: 1)
8.038E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.040E+03 ###   Best rss: None (since last: 1)
8.042E+03 ###   Best rss: None (since last: 1)
8.044E+03 ###   Best rss: None (since last: 1)
8.046E+03 ###   Best rss: None (since last: 1)
8.049E+03 ###   Best rss: None (since last: 1)
8.051E+03 ###   Best rss: None (since last: 1)
8.053E+03 ###   Best rss: None (since last: 1)
8.055E+03 ###   Best rss: None (since last: 1)
8.057E+03 ###   Best rss: None (since last: 1)
8.060E+03 ###   Best rss: None (since last: 1)
8.062E+03 ###   Best rss: None (since last: 1)
8.064E+03 ###   Best rss: None (since last: 1)
8.066E+03 ###   Best rss: None (since last: 1)
8.068E+03 ###   Best rss: None (since last: 1)
8.070E+03 ###   Best rss: None (since last: 1)
8.073E+03 ###   Best rss: None (since last: 1)
8.075E+03 ###   Best rss: None (since last: 1)
8.077E+03 ###   Best rss: None (since last: 1)
8.079E+03 ###   Best rss: None (since last: 1)
8.081E+03 ###   Best rss: None (since last: 1)
8.084E+03 ###   Best rss: None (since last: 1)
8.086E+03 ###   Best rss: None (since last: 1)
8.088E+03 ###   Best rss: None (since last: 1)
8.090E+03 ###   Best rss: None (since last: 1)
8.092E+03 ###   Best rss: None (since last: 1)
8.095E+03 ###   Best rss: None (since last: 1)
8.097E+03 ###   Best rss: None (since last: 1)
8.099E+03 ###   Best rss: None (since last: 1)
8.101E+03 ###   Best rss: None (since last: 1)
8.103E+03 ###   Best rss: None (since last: 1)
8.105E+03 ###   Best rss: None (since last: 1)
8.108E+03 ###   Best rss: None (since last: 1)
8.110E+03 ###   Best rss: None (since last: 1)
8.112E+03 ###   Best rss: None (since last: 1)
8.114E+03 ###   Best rss: None (since last: 1)
8.116E+03 ###   Best rss: None (since last: 1)
8.119E+03 ###   Best rss: None (since last: 1)
8.121E+03 ###   Best rss: None (since last: 1)
8.123E+03 ###   Best rss: None (since last: 1)
8.125E+03 ###   Best rss: None (since last: 1)
8.127E+03 ###   Best rss: None (since last: 1)
8.129E+03 ###   Best rss: None (since last: 1)
8.132E+03 ###   Best rss: None (since last: 1)
8.134E+03 ###   Best rss: None (since last: 1)
8.136E+03 ###   Best rss: None (since last: 1)
8.138E+03 ###   Best rss: None (since last: 1)
8.140E+03 ###   Best rss: None (since last: 1)
8.143E+03 ###   Best rss: None (since last: 1)
8.145E+03 ###   Best rss: None (since last: 1)
8.147E+03 ###   Best rss: None (since last: 1)
8.149E+03 ###   Best rss: None (since last: 1)
8.151E+03 ###   Best rss: None (since last: 1)
8.153E+03 ###   Best rss: None (since last: 1)
8.156E+03 ###   Best rss: None (since last: 1)
8.158E+03 ###   Best rss: None (since last: 1)
8.160E+03 ###   Best rss: None (since last: 1)
8.162E+03 ###   Best rss: None (since last: 1)
8.164E+03 ###   Best rss: None (since last: 1)
8.167E+03 ###   Best rss: None (since last: 1)
8.169E+03 ###   Best rss: None (since last: 1)
8.171E+03 ###   Best rss: None (since last: 1)
8.173E+03 ###   Best rss: None (since last: 1)
8.175E+03 ###   Best rss: None (since last: 1)
8.178E+03 ###   Best rss: None (since last: 1)
8.180E+03 ###   Best rss: None (since last: 1)
8.182E+03 ###   Best rss: None (since last: 1)
8.184E+03 ###   Best rss: None (since last: 1)
8.186E+03 ###   Best rss: None (since last: 1)
8.188E+03 ###   Best rss: None (since last: 1)
8.191E+03 ###   Best rss: None (since last: 1)
8.193E+03 ###   Best rss: None (since last: 1)
8.195E+03 ###   Best rss: None (since last: 1)
8.197E+03 ###   Best rss: None (since last: 1)
8.199E+03 ###   Best rss: None (since last: 1)
8.202E+03 ###   Best rss: None (since last: 1)
8.204E+03 ###   Best rss: None (since last: 1)
8.206E+03 ###   Best rss: None (since last: 1)
8.208E+03 ###   Best rss: None (since last: 1)
8.210E+03 ###   Best rss: None (since last: 1)
8.212E+03 ###   Best rss: None (since last: 1)
8.215E+03 ###   Best rss: None (since last: 1)
8.217E+03 ###   Best rss: None (since last: 1)
8.219E+03 ###   Best rss: None (since last: 1)
8.221E+03 ###   Best rss: None (since last: 1)
8.223E+03 ###   Best rss: None (since last: 1)
8.225E+03 ###   Best rss: None (since last: 1)
8.228E+03 ###   Best rss: None (since last: 1)
8.230E+03 ###   Best rss: None (since last: 1)
8.232E+03 ###   Best rss: None (since last: 1)
8.234E+03 ###   Best rss: None (since last: 1)
8.236E+03 ###   Best rss: None (since last: 1)
8.239E+03 ###   Best rss: None (since last: 1)
8.241E+03 ###   Best rss: None (since last: 1)
8.243E+03 ###   Best rss: None (since last: 1)
8.245E+03 ###   Best rss: None (since last: 1)
8.247E+03 ###   Best rss: None (since last: 1)
8.250E+03 ###   Best rss: None (since last: 1)
8.252E+03 ###   Best rss: None (since last: 1)
8.254E+03 ###   Best rss: None (since last: 1)
8.256E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.258E+03 ###   Best rss: None (since last: 1)
8.260E+03 ###   Best rss: None (since last: 1)
8.263E+03 ###   Best rss: None (since last: 1)
8.265E+03 ###   Best rss: None (since last: 1)
8.267E+03 ###   Best rss: None (since last: 1)
8.269E+03 ###   Best rss: None (since last: 1)
8.272E+03 ###   Best rss: None (since last: 1)
8.274E+03 ###   Best rss: None (since last: 1)
8.277E+03 ###   Best rss: None (since last: 1)
8.279E+03 ###   Best rss: None (since last: 1)
8.281E+03 ###   Best rss: None (since last: 1)
8.283E+03 ###   Best rss: None (since last: 1)
8.285E+03 ###   Best rss: None (since last: 1)
8.288E+03 ###   Best rss: None (since last: 1)
8.290E+03 ###   Best rss: None (since last: 1)
8.292E+03 ###   Best rss: None (since last: 1)
8.294E+03 ###   Best rss: None (since last: 1)
8.296E+03 ###   Best rss: None (since last: 1)
8.299E+03 ###   Best rss: None (since last: 1)
8.301E+03 ###   Best rss: None (since last: 1)
8.303E+03 ###   Best rss: None (since last: 1)
8.305E+03 ###   Best rss: None (since last: 1)
8.307E+03 ###   Best rss: None (since last: 1)
8.310E+03 ###   Best rss: None (since last: 1)
8.312E+03 ###   Best rss: None (since last: 1)
8.314E+03 ###   Best rss: None (since last: 1)
8.316E+03 ###   Best rss: None (since last: 1)
8.319E+03 ###   Best rss: None (since last: 1)
8.321E+03 ###   Best rss: None (since last: 1)
8.323E+03 ###   Best rss: None (since last: 1)
8.325E+03 ###   Best rss: None (since last: 1)
8.327E+03 ###   Best rss: None (since last: 1)
8.330E+03 ###   Best rss: None (since last: 1)
8.332E+03 ###   Best rss: None (since last: 1)
8.334E+03 ###   Best rss: None (since last: 1)
8.336E+03 ###   Best rss: None (since last: 1)
8.338E+03 ###   Best rss: None (since last: 1)
8.341E+03 ###   Best rss: None (since last: 1)
8.343E+03 ###   Best rss: None (since last: 1)
8.345E+03 ###   Best rss: None (since last: 1)
8.347E+03 ###   Best rss: None (since last: 1)
8.349E+03 ###   Best rss: None (since last: 1)
8.351E+03 ###   Best rss: None (since last: 1)
8.354E+03 ###   Best rss: None (since last: 1)
8.356E+03 ###   Best rss: None (since last: 1)
8.358E+03 ###   Best rss: None (since last: 1)
8.360E+03 ###   Best rss: None (since last: 1)
8.362E+03 ###   Best rss: None (since last: 1)
8.365E+03 ###   Best rss: None (since last: 1)
8.367E+03 ###   Best rss: None (since last: 1)
8.369E+03 ###   Best rss: None (since last: 1)
8.371E+03 ###   Best rss: None (since last: 1)
8.373E+03 ###   Best rss: None (since last: 1)
8.375E+03 ###   Best rss: None (since last: 1)
8.378E+03 ###   Best rss: None (since last: 1)
8.380E+03 ###   Best rss: None (since last: 1)
8.382E+03 ###   Best rss: None (since last: 1)
8.384E+03 ###   Best rss: None (since last: 1)
8.386E+03 ###   Best rss: None (since last: 1)
8.389E+03 ###   Best rss: None (since last: 1)
8.391E+03 ###   Best rss: None (since last: 1)
8.393E+03 ###   Best rss: None (since last: 1)
8.395E+03 ###   Best rss: None (since last: 1)
8.397E+03 ###   Best rss: None (since last: 1)
8.400E+03 ###   Best rss: None (since last: 1)
8.402E+03 ###   Best rss: None (since last: 1)
8.404E+03 ###   Best rss: None (since last: 1)
8.406E+03 ###   Best rss: None (since last: 1)
8.408E+03 ###   Best rss: None (since last: 1)
8.411E+03 ###   Best rss: None (since last: 1)
8.413E+03 ###   Best rss: None (since last: 1)
8.415E+03 ###   Best rss: None (since last: 1)
8.417E+03 ###   Best rss: None (since last: 1)
8.419E+03 ###   Best rss: None (since last: 1)
8.422E+03 ###   Best rss: None (since last: 1)
8.424E+03 ###   Best rss: None (since last: 1)
8.426E+03 ###   Best rss: None (since last: 1)
8.428E+03 ###   Best rss: None (since last: 1)
8.430E+03 ###   Best rss: None (since last: 1)
8.433E+03 ###   Best rss: None (since last: 1)
8.435E+03 ###   Best rss: None (since last: 1)
8.437E+03 ###   Best rss: None (since last: 1)
8.439E+03 ###   Best rss: None (since last: 1)
8.441E+03 ###   Best rss: None (since last: 1)
8.444E+03 ###   Best rss: None (since last: 1)
8.446E+03 ###   Best rss: None (since last: 1)
8.448E+03 ###   Best rss: None (since last: 1)
8.450E+03 ###   Best rss: None (since last: 1)
8.452E+03 ###   Best rss: None (since last: 1)
8.455E+03 ###   Best rss: None (since last: 1)
8.457E+03 ###   Best rss: None (since last: 1)
8.459E+03 ###   Best rss: None (since last: 1)
8.461E+03 ###   Best rss: None (since last: 1)
8.463E+03 ###   Best rss: None (since last: 1)
8.466E+03 ###   Best rss: None (since last: 1)
8.468E+03 ###   Best rss: None (since last: 1)
8.470E+03 ###   Best rss: None (since last: 1)
8.472E+03 ###   Best rss: None (since last: 1)
8.475E+03 ###   Best rss: None (since last: 1)
8.477E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.479E+03 ###   Best rss: None (since last: 1)
8.481E+03 ###   Best rss: None (since last: 1)
8.483E+03 ###   Best rss: None (since last: 1)
8.486E+03 ###   Best rss: None (since last: 1)
8.488E+03 ###   Best rss: None (since last: 1)
8.490E+03 ###   Best rss: None (since last: 1)
8.492E+03 ###   Best rss: None (since last: 1)
8.495E+03 ###   Best rss: None (since last: 1)
8.497E+03 ###   Best rss: None (since last: 1)
8.499E+03 ###   Best rss: None (since last: 1)
8.501E+03 ###   Best rss: None (since last: 1)
8.503E+03 ###   Best rss: None (since last: 1)
8.506E+03 ###   Best rss: None (since last: 1)
8.508E+03 ###   Best rss: None (since last: 1)
8.510E+03 ###   Best rss: None (since last: 1)
8.512E+03 ###   Best rss: None (since last: 1)
8.514E+03 ###   Best rss: None (since last: 1)
8.517E+03 ###   Best rss: None (since last: 1)
8.519E+03 ###   Best rss: None (since last: 1)
8.521E+03 ###   Best rss: None (since last: 1)
8.523E+03 ###   Best rss: None (since last: 1)
8.525E+03 ###   Best rss: None (since last: 1)
8.528E+03 ###   Best rss: None (since last: 1)
8.530E+03 ###   Best rss: None (since last: 1)
8.532E+03 ###   Best rss: None (since last: 1)
8.534E+03 ###   Best rss: None (since last: 1)
8.537E+03 ###   Best rss: None (since last: 1)
8.539E+03 ###   Best rss: None (since last: 1)
8.541E+03 ###   Best rss: None (since last: 1)
8.543E+03 ###   Best rss: None (since last: 1)
8.545E+03 ###   Best rss: None (since last: 1)
8.548E+03 ###   Best rss: None (since last: 1)
8.550E+03 ###   Best rss: None (since last: 1)
8.552E+03 ###   Best rss: None (since last: 1)
8.554E+03 ###   Best rss: None (since last: 1)
8.556E+03 ###   Best rss: None (since last: 1)
8.559E+03 ###   Best rss: None (since last: 1)
8.561E+03 ###   Best rss: None (since last: 1)
8.563E+03 ###   Best rss: None (since last: 1)
8.565E+03 ###   Best rss: None (since last: 1)
8.568E+03 ###   Best rss: None (since last: 1)
8.570E+03 ###   Best rss: None (since last: 1)
8.572E+03 ###   Best rss: None (since last: 1)
8.574E+03 ###   Best rss: None (since last: 1)
8.576E+03 ###   Best rss: None (since last: 1)
8.579E+03 ###   Best rss: None (since last: 1)
8.581E+03 ###   Best rss: None (since last: 1)
8.583E+03 ###   Best rss: None (since last: 1)
8.586E+03 ###   Best rss: None (since last: 1)
8.588E+03 ###   Best rss: None (since last: 1)
8.591E+03 ###   Best rss: None (since last: 1)
8.593E+03 ###   Best rss: None (since last: 1)
8.596E+03 ###   Best rss: None (since last: 1)
8.598E+03 ###   Best rss: None (since last: 1)
8.601E+03 ###   Best rss: None (since last: 1)
8.604E+03 ###   Best rss: None (since last: 1)
8.606E+03 ###   Best rss: None (since last: 1)
8.609E+03 ###   Best rss: None (since last: 1)
8.611E+03 ###   Best rss: None (since last: 1)
8.614E+03 ###   Best rss: None (since last: 1)
8.616E+03 ###   Best rss: None (since last: 1)
8.619E+03 ###   Best rss: None (since last: 1)
8.621E+03 ###   Best rss: None (since last: 1)
8.623E+03 ###   Best rss: None (since last: 1)
8.626E+03 ###   Best rss: None (since last: 1)
8.628E+03 ###   Best rss: None (since last: 1)
8.631E+03 ###   Best rss: None (since last: 1)
8.633E+03 ###   Best rss: None (since last: 1)
8.636E+03 ###   Best rss: None (since last: 1)
8.638E+03 ###   Best rss: None (since last: 1)
8.640E+03 ###   Best rss: None (since last: 1)
8.643E+03 ###   Best rss: None (since last: 1)
8.645E+03 ###   Best rss: None (since last: 1)
8.648E+03 ###   Best rss: None (since last: 1)
8.650E+03 ###   Best rss: None (since last: 1)
8.653E+03 ###   Best rss: None (since last: 1)
8.656E+03 ###   Best rss: None (since last: 1)
8.658E+03 ###   Best rss: None (since last: 1)
8.661E+03 ###   Best rss: None (since last: 1)
8.663E+03 ###   Best rss: None (since last: 1)
8.666E+03 ###   Best rss: None (since last: 1)
8.668E+03 ###   Best rss: None (since last: 1)
8.671E+03 ###   Best rss: None (since last: 1)
8.674E+03 ###   Best rss: None (since last: 1)
8.676E+03 ###   Best rss: None (since last: 1)
8.679E+03 ###   Best rss: None (since last: 1)
8.682E+03 ###   Best rss: None (since last: 1)
8.684E+03 ###   Best rss: None (since last: 1)
8.687E+03 ###   Best rss: None (since last: 1)
8.690E+03 ###   Best rss: None (since last: 1)
8.692E+03 ###   Best rss: None (since last: 1)
8.695E+03 ###   Best rss: None (since last: 1)
8.697E+03 ###   Best rss: None (since last: 1)
8.699E+03 ###   Best rss: None (since last: 1)
8.702E+03 ###   Best rss: None (since last: 1)
8.704E+03 ###   Best rss: None (since last: 1)
8.707E+03 ###   Best rss: None (since last: 1)
8.709E+03 ###   Best rss: None (since last: 1)
8.712E+03 ###   Best rss: None (since last: 1)
8.714E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.717E+03 ###   Best rss: None (since last: 1)
8.719E+03 ###   Best rss: None (since last: 1)
8.721E+03 ###   Best rss: None (since last: 1)
8.723E+03 ###   Best rss: None (since last: 1)
8.726E+03 ###   Best rss: None (since last: 1)
8.728E+03 ###   Best rss: None (since last: 1)
8.730E+03 ###   Best rss: None (since last: 1)
8.733E+03 ###   Best rss: None (since last: 1)
8.735E+03 ###   Best rss: None (since last: 1)
8.737E+03 ###   Best rss: None (since last: 1)
8.740E+03 ###   Best rss: None (since last: 1)
8.742E+03 ###   Best rss: None (since last: 1)
8.745E+03 ###   Best rss: None (since last: 1)
8.747E+03 ###   Best rss: None (since last: 1)
8.750E+03 ###   Best rss: None (since last: 1)
8.752E+03 ###   Best rss: None (since last: 1)
8.755E+03 ###   Best rss: None (since last: 1)
8.757E+03 ###   Best rss: None (since last: 1)
8.760E+03 ###   Best rss: None (since last: 1)
8.762E+03 ###   Best rss: None (since last: 1)
8.765E+03 ###   Best rss: None (since last: 1)
8.767E+03 ###   Best rss: None (since last: 1)
8.770E+03 ###   Best rss: None (since last: 1)
8.772E+03 ###   Best rss: None (since last: 1)
8.775E+03 ###   Best rss: None (since last: 1)
8.777E+03 ###   Best rss: None (since last: 1)
8.780E+03 ###   Best rss: None (since last: 1)
8.783E+03 ###   Best rss: None (since last: 1)
8.785E+03 ###   Best rss: None (since last: 1)
8.787E+03 ###   Best rss: None (since last: 1)
8.790E+03 ###   Best rss: None (since last: 1)
8.792E+03 ###   Best rss: None (since last: 1)
8.794E+03 ###   Best rss: None (since last: 1)
8.797E+03 ###   Best rss: None (since last: 1)
8.799E+03 ###   Best rss: None (since last: 1)
8.802E+03 ###   Best rss: None (since last: 1)
8.805E+03 ###   Best rss: None (since last: 1)
8.807E+03 ###   Best rss: None (since last: 1)
8.809E+03 ###   Best rss: None (since last: 1)
8.812E+03 ###   Best rss: None (since last: 1)
8.814E+03 ###   Best rss: None (since last: 1)
8.817E+03 ###   Best rss: None (since last: 1)
8.819E+03 ###   Best rss: None (since last: 1)
8.821E+03 ###   Best rss: None (since last: 1)
8.824E+03 ###   Best rss: None (since last: 1)
8.826E+03 ###   Best rss: None (since last: 1)
8.828E+03 ###   Best rss: None (since last: 1)
8.831E+03 ###   Best rss: None (since last: 1)
8.833E+03 ###   Best rss: None (since last: 1)
8.836E+03 ###   Best rss: None (since last: 1)
8.838E+03 ###   Best rss: None (since last: 1)
8.841E+03 ###   Best rss: None (since last: 1)
8.843E+03 ###   Best rss: None (since last: 1)
8.845E+03 ###   Best rss: None (since last: 1)
8.848E+03 ###   Best rss: None (since last: 1)
8.850E+03 ###   Best rss: None (since last: 1)
8.853E+03 ###   Best rss: None (since last: 1)
8.855E+03 ###   Best rss: None (since last: 1)
8.858E+03 ###   Best rss: None (since last: 1)
8.860E+03 ###   Best rss: None (since last: 1)
8.863E+03 ###   Best rss: None (since last: 1)
