#############################################################################
5.966E-03 ###   Fri, 02 Jul 2021 18:18:34 +0000
#############################################################################

####TIME#############LOG#####################################################
1.397E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.824E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.014E-02
#############################################
2.193E-02 ###   fit
2.383E-02 ###   a0: 15.0
2.384E-02 ###   b0: 5.0
2.384E-02 ###   bp: 100.0
2.384E-02 ###   config: 0.0001
2.385E-02 ###   e: 1.0
2.385E-02 ###   e0: 25.0
2.385E-02 ###   ec: 1.0
2.385E-02 ###   energy: 10.0
2.385E-02 ###   force: 1.0
2.385E-02 ###   g: 1.0
2.385E-02 ###   negec: 1000.0
2.385E-02 ###   stress: 1.0
2.386E-02 ###   v: 1.0
2.386E-02 ###   
2.592E-02 ###   max: 100.0
2.593E-02 ###   min: 0.1
2.593E-02 ###   scale_exponent: 4.0
2.593E-02 ###   scale_factor: 10.0
2.593E-02 ###   zero_density_factor: 100000000.0
2.593E-02 ###   
2.878E-02 ###   pot_dir: None
2.879E-02 ###   pot_name: None
2.879E-02 ###   results_dir: results
2.879E-02 ###   
3.080E-02 ###   bp_file: bp.dat
3.082E-02 ###   dir: bp
3.082E-02 ###   ec_size: 6
3.082E-02 ###   ec_strain: 0.05
3.082E-02 ###   eos_size: 6
3.082E-02 ###   eos_strain: 0.1
3.082E-02 ###   
3.268E-02 ###   
3.472E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.473E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.473E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.474E-02 ###   
#############################################
  Setup Directories
  Time: 3.662E-02
#############################################
3.850E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.894E-02
#############################################
5.097E-02 ###   EFS 2000000000.0
6.246E+03 ###   Best rss: None (since last: 1)
6.247E+03 ###   Best rss: None (since last: 1)
6.250E+03 ###   Best rss: None (since last: 1)
6.252E+03 ###   Best rss: None (since last: 1)
6.254E+03 ###   Best rss: None (since last: 1)
6.256E+03 ###   Best rss: None (since last: 1)
6.258E+03 ###   Best rss: None (since last: 1)
6.259E+03 ###   Best rss: None (since last: 1)
6.261E+03 ###   Best rss: None (since last: 1)
6.263E+03 ###   Best rss: None (since last: 1)
6.265E+03 ###   Best rss: None (since last: 1)
6.267E+03 ###   Best rss: None (since last: 1)
6.269E+03 ###   Best rss: None (since last: 1)
6.271E+03 ###   Best rss: None (since last: 1)
6.272E+03 ###   Best rss: None (since last: 1)
6.274E+03 ###   Best rss: None (since last: 1)
6.276E+03 ###   Best rss: None (since last: 1)
6.278E+03 ###   Best rss: None (since last: 1)
6.280E+03 ###   Best rss: None (since last: 1)
6.282E+03 ###   Best rss: None (since last: 1)
6.284E+03 ###   Best rss: None (since last: 1)
6.286E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.288E+03 ###   Best rss: None (since last: 1)
6.290E+03 ###   Best rss: None (since last: 1)
6.292E+03 ###   Best rss: None (since last: 1)
6.294E+03 ###   Best rss: None (since last: 1)
6.296E+03 ###   Best rss: None (since last: 1)
6.298E+03 ###   Best rss: None (since last: 1)
6.300E+03 ###   Best rss: None (since last: 1)
6.302E+03 ###   Best rss: None (since last: 1)
6.304E+03 ###   Best rss: None (since last: 1)
6.307E+03 ###   Best rss: None (since last: 1)
6.308E+03 ###   Best rss: None (since last: 1)
6.311E+03 ###   Best rss: None (since last: 1)
6.313E+03 ###   Best rss: None (since last: 1)
6.315E+03 ###   Best rss: None (since last: 1)
6.316E+03 ###   Best rss: None (since last: 1)
6.319E+03 ###   Best rss: None (since last: 1)
6.320E+03 ###   Best rss: None (since last: 1)
6.322E+03 ###   Best rss: None (since last: 1)
6.324E+03 ###   Best rss: None (since last: 1)
6.326E+03 ###   Best rss: None (since last: 1)
6.328E+03 ###   Best rss: None (since last: 1)
6.330E+03 ###   Best rss: None (since last: 1)
6.332E+03 ###   Best rss: None (since last: 1)
6.334E+03 ###   Best rss: None (since last: 1)
6.336E+03 ###   Best rss: None (since last: 1)
6.338E+03 ###   Best rss: None (since last: 1)
6.340E+03 ###   Best rss: None (since last: 1)
6.341E+03 ###   Best rss: None (since last: 1)
6.343E+03 ###   Best rss: None (since last: 1)
6.345E+03 ###   Best rss: None (since last: 1)
6.347E+03 ###   Best rss: None (since last: 1)
6.349E+03 ###   Best rss: None (since last: 1)
6.351E+03 ###   Best rss: None (since last: 1)
6.353E+03 ###   Best rss: None (since last: 1)
6.355E+03 ###   Best rss: None (since last: 1)
6.356E+03 ###   Best rss: None (since last: 1)
6.358E+03 ###   Best rss: None (since last: 1)
6.360E+03 ###   Best rss: None (since last: 1)
6.362E+03 ###   Best rss: None (since last: 1)
6.364E+03 ###   Best rss: None (since last: 1)
6.366E+03 ###   Best rss: None (since last: 1)
6.367E+03 ###   Best rss: None (since last: 1)
6.369E+03 ###   Best rss: None (since last: 1)
6.371E+03 ###   Best rss: None (since last: 1)
6.373E+03 ###   Best rss: None (since last: 1)
6.375E+03 ###   Best rss: None (since last: 1)
6.377E+03 ###   Best rss: None (since last: 1)
6.379E+03 ###   Best rss: None (since last: 1)
6.381E+03 ###   Best rss: None (since last: 1)
6.383E+03 ###   Best rss: None (since last: 1)
6.384E+03 ###   Best rss: None (since last: 1)
6.386E+03 ###   Best rss: None (since last: 1)
6.388E+03 ###   Best rss: None (since last: 1)
6.390E+03 ###   Best rss: None (since last: 1)
6.392E+03 ###   Best rss: None (since last: 1)
6.394E+03 ###   Best rss: None (since last: 1)
6.395E+03 ###   Best rss: None (since last: 1)
6.397E+03 ###   Best rss: None (since last: 1)
6.399E+03 ###   Best rss: None (since last: 1)
6.401E+03 ###   Best rss: None (since last: 1)
6.403E+03 ###   Best rss: None (since last: 1)
6.405E+03 ###   Best rss: None (since last: 1)
6.407E+03 ###   Best rss: None (since last: 1)
6.409E+03 ###   Best rss: None (since last: 1)
6.411E+03 ###   Best rss: None (since last: 1)
6.413E+03 ###   Best rss: None (since last: 1)
6.415E+03 ###   Best rss: None (since last: 1)
6.416E+03 ###   Best rss: None (since last: 1)
6.418E+03 ###   Best rss: None (since last: 1)
6.420E+03 ###   Best rss: None (since last: 1)
6.422E+03 ###   Best rss: None (since last: 1)
6.424E+03 ###   Best rss: None (since last: 1)
6.426E+03 ###   Best rss: None (since last: 1)
6.428E+03 ###   Best rss: None (since last: 1)
6.430E+03 ###   Best rss: None (since last: 1)
6.432E+03 ###   Best rss: None (since last: 1)
6.434E+03 ###   Best rss: None (since last: 1)
6.436E+03 ###   Best rss: None (since last: 1)
6.438E+03 ###   Best rss: None (since last: 1)
6.439E+03 ###   Best rss: None (since last: 1)
6.441E+03 ###   Best rss: None (since last: 1)
6.443E+03 ###   Best rss: None (since last: 1)
6.445E+03 ###   Best rss: None (since last: 1)
6.447E+03 ###   Best rss: None (since last: 1)
6.449E+03 ###   Best rss: None (since last: 1)
6.451E+03 ###   Best rss: None (since last: 1)
6.453E+03 ###   Best rss: None (since last: 1)
6.455E+03 ###   Best rss: None (since last: 1)
6.457E+03 ###   Best rss: None (since last: 1)
6.459E+03 ###   Best rss: None (since last: 1)
6.460E+03 ###   Best rss: None (since last: 1)
6.462E+03 ###   Best rss: None (since last: 1)
6.464E+03 ###   Best rss: None (since last: 1)
6.466E+03 ###   Best rss: None (since last: 1)
6.468E+03 ###   Best rss: None (since last: 1)
6.469E+03 ###   Best rss: None (since last: 1)
6.471E+03 ###   Best rss: None (since last: 1)
6.473E+03 ###   Best rss: None (since last: 1)
6.475E+03 ###   Best rss: None (since last: 1)
6.477E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.478E+03 ###   Best rss: None (since last: 1)
6.480E+03 ###   Best rss: None (since last: 1)
6.483E+03 ###   Best rss: None (since last: 1)
6.484E+03 ###   Best rss: None (since last: 1)
6.486E+03 ###   Best rss: None (since last: 1)
6.488E+03 ###   Best rss: None (since last: 1)
6.490E+03 ###   Best rss: None (since last: 1)
6.492E+03 ###   Best rss: None (since last: 1)
6.494E+03 ###   Best rss: None (since last: 1)
6.496E+03 ###   Best rss: None (since last: 1)
6.498E+03 ###   Best rss: None (since last: 1)
6.499E+03 ###   Best rss: None (since last: 1)
6.501E+03 ###   Best rss: None (since last: 1)
6.503E+03 ###   Best rss: None (since last: 1)
6.505E+03 ###   Best rss: None (since last: 1)
6.506E+03 ###   Best rss: None (since last: 1)
6.508E+03 ###   Best rss: None (since last: 1)
6.510E+03 ###   Best rss: None (since last: 1)
6.512E+03 ###   Best rss: None (since last: 1)
6.514E+03 ###   Best rss: None (since last: 1)
6.516E+03 ###   Best rss: None (since last: 1)
6.517E+03 ###   Best rss: None (since last: 1)
6.519E+03 ###   Best rss: None (since last: 1)
6.521E+03 ###   Best rss: None (since last: 1)
6.523E+03 ###   Best rss: None (since last: 1)
6.525E+03 ###   Best rss: None (since last: 1)
6.526E+03 ###   Best rss: None (since last: 1)
6.528E+03 ###   Best rss: None (since last: 1)
6.530E+03 ###   Best rss: None (since last: 1)
6.532E+03 ###   Best rss: None (since last: 1)
6.534E+03 ###   Best rss: None (since last: 1)
6.536E+03 ###   Best rss: None (since last: 1)
6.537E+03 ###   Best rss: None (since last: 1)
6.539E+03 ###   Best rss: None (since last: 1)
6.541E+03 ###   Best rss: None (since last: 1)
6.543E+03 ###   Best rss: None (since last: 1)
6.545E+03 ###   Best rss: None (since last: 1)
6.547E+03 ###   Best rss: None (since last: 1)
6.549E+03 ###   Best rss: None (since last: 1)
6.550E+03 ###   Best rss: None (since last: 1)
6.552E+03 ###   Best rss: None (since last: 1)
6.554E+03 ###   Best rss: None (since last: 1)
6.556E+03 ###   Best rss: None (since last: 1)
6.558E+03 ###   Best rss: None (since last: 1)
6.560E+03 ###   Best rss: None (since last: 1)
6.562E+03 ###   Best rss: None (since last: 1)
6.563E+03 ###   Best rss: None (since last: 1)
6.565E+03 ###   Best rss: None (since last: 1)
6.567E+03 ###   Best rss: None (since last: 1)
6.569E+03 ###   Best rss: None (since last: 1)
6.572E+03 ###   Best rss: None (since last: 1)
6.574E+03 ###   Best rss: None (since last: 1)
6.576E+03 ###   Best rss: None (since last: 1)
6.577E+03 ###   Best rss: None (since last: 1)
6.579E+03 ###   Best rss: None (since last: 1)
6.581E+03 ###   Best rss: None (since last: 1)
6.583E+03 ###   Best rss: None (since last: 1)
6.585E+03 ###   Best rss: None (since last: 1)
6.587E+03 ###   Best rss: None (since last: 1)
6.589E+03 ###   Best rss: None (since last: 1)
6.591E+03 ###   Best rss: None (since last: 1)
6.593E+03 ###   Best rss: None (since last: 1)
6.595E+03 ###   Best rss: None (since last: 1)
6.597E+03 ###   Best rss: None (since last: 1)
6.599E+03 ###   Best rss: None (since last: 1)
6.601E+03 ###   Best rss: None (since last: 1)
6.602E+03 ###   Best rss: None (since last: 1)
6.604E+03 ###   Best rss: None (since last: 1)
6.606E+03 ###   Best rss: None (since last: 1)
6.609E+03 ###   Best rss: None (since last: 1)
6.610E+03 ###   Best rss: None (since last: 1)
6.612E+03 ###   Best rss: None (since last: 1)
6.614E+03 ###   Best rss: None (since last: 1)
6.616E+03 ###   Best rss: None (since last: 1)
6.618E+03 ###   Best rss: None (since last: 1)
6.620E+03 ###   Best rss: None (since last: 1)
6.622E+03 ###   Best rss: None (since last: 1)
6.623E+03 ###   Best rss: None (since last: 1)
6.625E+03 ###   Best rss: None (since last: 1)
6.627E+03 ###   Best rss: None (since last: 1)
6.630E+03 ###   Best rss: None (since last: 1)
6.631E+03 ###   Best rss: None (since last: 1)
6.633E+03 ###   Best rss: None (since last: 1)
6.636E+03 ###   Best rss: None (since last: 1)
6.638E+03 ###   Best rss: None (since last: 1)
6.640E+03 ###   Best rss: None (since last: 1)
6.642E+03 ###   Best rss: None (since last: 1)
6.644E+03 ###   Best rss: None (since last: 1)
6.646E+03 ###   Best rss: None (since last: 1)
6.648E+03 ###   Best rss: None (since last: 1)
6.650E+03 ###   Best rss: None (since last: 1)
6.653E+03 ###   Best rss: None (since last: 1)
6.654E+03 ###   Best rss: None (since last: 1)
6.656E+03 ###   Best rss: None (since last: 1)
6.659E+03 ###   Best rss: None (since last: 1)
6.661E+03 ###   Best rss: None (since last: 1)
6.663E+03 ###   Best rss: None (since last: 1)
6.665E+03 ###   Best rss: None (since last: 1)
6.666E+03 ###   Best rss: None (since last: 1)
6.669E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.671E+03 ###   Best rss: None (since last: 1)
6.673E+03 ###   Best rss: None (since last: 1)
6.675E+03 ###   Best rss: None (since last: 1)
6.677E+03 ###   Best rss: None (since last: 1)
6.679E+03 ###   Best rss: None (since last: 1)
6.681E+03 ###   Best rss: None (since last: 1)
6.683E+03 ###   Best rss: None (since last: 1)
6.684E+03 ###   Best rss: None (since last: 1)
6.686E+03 ###   Best rss: None (since last: 1)
6.688E+03 ###   Best rss: None (since last: 1)
6.691E+03 ###   Best rss: None (since last: 1)
6.693E+03 ###   Best rss: None (since last: 1)
6.695E+03 ###   Best rss: None (since last: 1)
6.697E+03 ###   Best rss: None (since last: 1)
6.699E+03 ###   Best rss: None (since last: 1)
6.701E+03 ###   Best rss: None (since last: 1)
6.703E+03 ###   Best rss: None (since last: 1)
6.705E+03 ###   Best rss: None (since last: 1)
6.707E+03 ###   Best rss: None (since last: 1)
6.708E+03 ###   Best rss: None (since last: 1)
6.711E+03 ###   Best rss: None (since last: 1)
6.713E+03 ###   Best rss: None (since last: 1)
6.715E+03 ###   Best rss: None (since last: 1)
6.717E+03 ###   Best rss: None (since last: 1)
6.718E+03 ###   Best rss: None (since last: 1)
6.720E+03 ###   Best rss: None (since last: 1)
6.722E+03 ###   Best rss: None (since last: 1)
6.724E+03 ###   Best rss: None (since last: 1)
6.726E+03 ###   Best rss: None (since last: 1)
6.728E+03 ###   Best rss: None (since last: 1)
6.730E+03 ###   Best rss: None (since last: 1)
6.732E+03 ###   Best rss: None (since last: 1)
6.734E+03 ###   Best rss: None (since last: 1)
6.736E+03 ###   Best rss: None (since last: 1)
6.738E+03 ###   Best rss: None (since last: 1)
6.740E+03 ###   Best rss: None (since last: 1)
6.742E+03 ###   Best rss: None (since last: 1)
6.744E+03 ###   Best rss: None (since last: 1)
6.746E+03 ###   Best rss: None (since last: 1)
6.748E+03 ###   Best rss: None (since last: 1)
6.750E+03 ###   Best rss: None (since last: 1)
6.752E+03 ###   Best rss: None (since last: 1)
6.753E+03 ###   Best rss: None (since last: 1)
6.756E+03 ###   Best rss: None (since last: 1)
6.758E+03 ###   Best rss: None (since last: 1)
6.760E+03 ###   Best rss: None (since last: 1)
6.762E+03 ###   Best rss: None (since last: 1)
6.763E+03 ###   Best rss: None (since last: 1)
6.765E+03 ###   Best rss: None (since last: 1)
6.767E+03 ###   Best rss: None (since last: 1)
6.770E+03 ###   Best rss: None (since last: 1)
6.772E+03 ###   Best rss: None (since last: 1)
6.774E+03 ###   Best rss: None (since last: 1)
6.775E+03 ###   Best rss: None (since last: 1)
6.777E+03 ###   Best rss: None (since last: 1)
6.779E+03 ###   Best rss: None (since last: 1)
6.781E+03 ###   Best rss: None (since last: 1)
6.784E+03 ###   Best rss: None (since last: 1)
6.785E+03 ###   Best rss: None (since last: 1)
6.788E+03 ###   Best rss: None (since last: 1)
6.790E+03 ###   Best rss: None (since last: 1)
6.792E+03 ###   Best rss: None (since last: 1)
6.794E+03 ###   Best rss: None (since last: 1)
6.796E+03 ###   Best rss: None (since last: 1)
6.797E+03 ###   Best rss: None (since last: 1)
6.799E+03 ###   Best rss: None (since last: 1)
6.801E+03 ###   Best rss: None (since last: 1)
6.803E+03 ###   Best rss: None (since last: 1)
6.805E+03 ###   Best rss: None (since last: 1)
6.807E+03 ###   Best rss: None (since last: 1)
6.809E+03 ###   Best rss: None (since last: 1)
6.812E+03 ###   Best rss: None (since last: 1)
6.814E+03 ###   Best rss: None (since last: 1)
6.816E+03 ###   Best rss: None (since last: 1)
6.817E+03 ###   Best rss: None (since last: 1)
6.819E+03 ###   Best rss: None (since last: 1)
6.821E+03 ###   Best rss: None (since last: 1)
6.823E+03 ###   Best rss: None (since last: 1)
6.825E+03 ###   Best rss: None (since last: 1)
6.828E+03 ###   Best rss: None (since last: 1)
6.829E+03 ###   Best rss: None (since last: 1)
6.831E+03 ###   Best rss: None (since last: 1)
6.833E+03 ###   Best rss: None (since last: 1)
6.835E+03 ###   Best rss: None (since last: 1)
6.837E+03 ###   Best rss: None (since last: 1)
6.839E+03 ###   Best rss: None (since last: 1)
6.841E+03 ###   Best rss: None (since last: 1)
6.843E+03 ###   Best rss: None (since last: 1)
6.845E+03 ###   Best rss: None (since last: 1)
6.847E+03 ###   Best rss: None (since last: 1)
6.849E+03 ###   Best rss: None (since last: 1)
6.851E+03 ###   Best rss: None (since last: 1)
6.853E+03 ###   Best rss: None (since last: 1)
6.855E+03 ###   Best rss: None (since last: 1)
6.857E+03 ###   Best rss: None (since last: 1)
6.859E+03 ###   Best rss: None (since last: 1)
6.860E+03 ###   Best rss: None (since last: 1)
6.862E+03 ###   Best rss: None (since last: 1)
6.864E+03 ###   Best rss: None (since last: 1)
6.867E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.869E+03 ###   Best rss: None (since last: 1)
6.871E+03 ###   Best rss: None (since last: 1)
6.872E+03 ###   Best rss: None (since last: 1)
6.874E+03 ###   Best rss: None (since last: 1)
6.876E+03 ###   Best rss: None (since last: 1)
6.878E+03 ###   Best rss: None (since last: 1)
6.880E+03 ###   Best rss: None (since last: 1)
6.882E+03 ###   Best rss: None (since last: 1)
6.884E+03 ###   Best rss: None (since last: 1)
6.886E+03 ###   Best rss: None (since last: 1)
6.888E+03 ###   Best rss: None (since last: 1)
6.890E+03 ###   Best rss: None (since last: 1)
6.892E+03 ###   Best rss: None (since last: 1)
6.894E+03 ###   Best rss: None (since last: 1)
6.896E+03 ###   Best rss: None (since last: 1)
6.898E+03 ###   Best rss: None (since last: 1)
6.900E+03 ###   Best rss: None (since last: 1)
6.902E+03 ###   Best rss: None (since last: 1)
6.904E+03 ###   Best rss: None (since last: 1)
6.906E+03 ###   Best rss: None (since last: 1)
6.908E+03 ###   Best rss: None (since last: 1)
6.910E+03 ###   Best rss: None (since last: 1)
6.912E+03 ###   Best rss: None (since last: 1)
6.913E+03 ###   Best rss: None (since last: 1)
6.915E+03 ###   Best rss: None (since last: 1)
6.917E+03 ###   Best rss: None (since last: 1)
6.919E+03 ###   Best rss: None (since last: 1)
6.921E+03 ###   Best rss: None (since last: 1)
6.923E+03 ###   Best rss: None (since last: 1)
6.925E+03 ###   Best rss: None (since last: 1)
6.926E+03 ###   Best rss: None (since last: 1)
6.928E+03 ###   Best rss: None (since last: 1)
6.930E+03 ###   Best rss: None (since last: 1)
6.932E+03 ###   Best rss: None (since last: 1)
6.934E+03 ###   Best rss: None (since last: 1)
6.936E+03 ###   Best rss: None (since last: 1)
6.938E+03 ###   Best rss: None (since last: 1)
6.940E+03 ###   Best rss: None (since last: 1)
6.942E+03 ###   Best rss: None (since last: 1)
6.944E+03 ###   Best rss: None (since last: 1)
6.946E+03 ###   Best rss: None (since last: 1)
6.947E+03 ###   Best rss: None (since last: 1)
6.949E+03 ###   Best rss: None (since last: 1)
6.951E+03 ###   Best rss: None (since last: 1)
6.953E+03 ###   Best rss: None (since last: 1)
6.955E+03 ###   Best rss: None (since last: 1)
6.957E+03 ###   Best rss: None (since last: 1)
6.959E+03 ###   Best rss: None (since last: 1)
6.961E+03 ###   Best rss: None (since last: 1)
6.963E+03 ###   Best rss: None (since last: 1)
6.965E+03 ###   Best rss: None (since last: 1)
6.967E+03 ###   Best rss: None (since last: 1)
6.969E+03 ###   Best rss: None (since last: 1)
6.970E+03 ###   Best rss: None (since last: 1)
6.972E+03 ###   Best rss: None (since last: 1)
6.974E+03 ###   Best rss: None (since last: 1)
6.976E+03 ###   Best rss: None (since last: 1)
6.978E+03 ###   Best rss: None (since last: 1)
6.980E+03 ###   Best rss: None (since last: 1)
6.981E+03 ###   Best rss: None (since last: 1)
6.983E+03 ###   Best rss: None (since last: 1)
6.985E+03 ###   Best rss: None (since last: 1)
6.987E+03 ###   Best rss: None (since last: 1)
6.989E+03 ###   Best rss: None (since last: 1)
6.990E+03 ###   Best rss: None (since last: 1)
6.993E+03 ###   Best rss: None (since last: 1)
6.995E+03 ###   Best rss: None (since last: 1)
6.996E+03 ###   Best rss: None (since last: 1)
6.998E+03 ###   Best rss: None (since last: 1)
7.000E+03 ###   Best rss: None (since last: 1)
7.002E+03 ###   Best rss: None (since last: 1)
7.004E+03 ###   Best rss: None (since last: 1)
7.006E+03 ###   Best rss: None (since last: 1)
7.008E+03 ###   Best rss: None (since last: 1)
7.010E+03 ###   Best rss: None (since last: 1)
7.012E+03 ###   Best rss: None (since last: 1)
7.014E+03 ###   Best rss: None (since last: 1)
7.015E+03 ###   Best rss: None (since last: 1)
7.017E+03 ###   Best rss: None (since last: 1)
7.019E+03 ###   Best rss: None (since last: 1)
7.021E+03 ###   Best rss: None (since last: 1)
7.023E+03 ###   Best rss: None (since last: 1)
7.025E+03 ###   Best rss: None (since last: 1)
7.026E+03 ###   Best rss: None (since last: 1)
7.028E+03 ###   Best rss: None (since last: 1)
7.030E+03 ###   Best rss: None (since last: 1)
7.032E+03 ###   Best rss: None (since last: 1)
7.034E+03 ###   Best rss: None (since last: 1)
7.036E+03 ###   Best rss: None (since last: 1)
7.038E+03 ###   Best rss: None (since last: 1)
7.040E+03 ###   Best rss: None (since last: 1)
7.042E+03 ###   Best rss: None (since last: 1)
7.044E+03 ###   Best rss: None (since last: 1)
7.046E+03 ###   Best rss: None (since last: 1)
7.048E+03 ###   Best rss: None (since last: 1)
7.083E+03 ###   Best rss: None (since last: 1)
